,Data,Mes,atividade,sazonalidade
254,2024-09-11,9,32.59693049578679,0.9999999999999998
255,2024-09-12,9,41.60776667219503,0.9999999999999998
256,2024-09-13,9,26.576532010835777,0.9999999999999998
257,2024-09-14,9,49.70706138430211,0.9999999999999998
258,2024-09-15,9,34.48970092728263,0.9999999999999998
259,2024-09-16,9,21.980965403343596,0.9999999999999998
260,2024-09-17,9,47.11159094458564,0.9999999999999998
261,2024-09-18,9,27.02501368451157,0.9999999999999998
262,2024-09-19,9,36.814681902637176,0.9999999999999998
263,2024-09-20,9,20.954480365830804,0.9999999999999998
264,2024-09-21,9,46.84375779873625,0.9999999999999998
265,2024-09-22,9,21.670840570544325,0.9999999999999998
266,2024-09-23,9,47.39914756340435,0.9999999999999998
267,2024-09-24,9,27.677400846380205,0.9999999999999998
268,2024-09-25,9,24.00395691282458,0.9999999999999998
269,2024-09-26,9,40.811032629269874,0.9999999999999998
270,2024-09-27,9,48.79489242695236,0.9999999999999998
271,2024-09-28,9,27.391657765979755,0.9999999999999998
272,2024-09-29,9,27.499767470749696,0.9999999999999998
273,2024-09-30,9,21.408508773149723,0.9999999999999998
274,2024-10-01,10,46.788003421549966,1.5
275,2024-10-02,10,36.8880244599476,1.5
276,2024-10-03,10,47.28504351050809,1.5
277,2024-10-04,10,35.08065342824702,1.5
278,2024-10-05,10,42.431351968838875,1.5
279,2024-10-06,10,31.710685867185873,1.5
280,2024-10-07,10,46.696443828193026,1.5
281,2024-10-08,10,28.74512631193726,1.5
282,2024-10-09,10,45.019882981346676,1.5
283,2024-10-10,10,46.873866114928816,1.5
284,2024-10-11,10,23.816868525214367,1.5
285,2024-10-12,10,45.49230627705033,1.5
286,2024-10-13,10,27.57694568717492,1.5
287,2024-10-14,10,29.22562217191991,1.5
288,2024-10-15,10,37.73996071245486,1.5
289,2024-10-16,10,45.625919101396605,1.5
290,2024-10-17,10,38.30491212162396,1.5
291,2024-10-18,10,24.235990072456126,1.5
292,2024-10-19,10,39.15512384690382,1.5
293,2024-10-20,10,48.71913193413323,1.5
294,2024-10-21,10,21.376557861815925,1.5
295,2024-10-22,10,49.59335005240253,1.5
296,2024-10-23,10,37.51532602370891,1.5
297,2024-10-24,10,32.1626660510011,1.5
298,2024-10-25,10,34.67214198435116,1.5
299,2024-10-26,10,42.422977026302654,1.5
300,2024-10-27,10,42.451633903933484,1.5
301,2024-10-28,10,32.878504641229554,1.5
302,2024-10-29,10,45.475690211142634,1.5
303,2024-10-30,10,33.40883211231204,1.5
304,2024-10-31,10,24.229198911554835,1.5
305,2024-11-01,11,39.768582020551385,1.8660254037844384
306,2024-11-02,11,22.968564798424826,1.8660254037844384
307,2024-11-03,11,29.250150244601507,1.8660254037844384
308,2024-11-04,11,27.569407489135777,1.8660254037844384
309,2024-11-05,11,42.25348026363057,1.8660254037844384
310,2024-11-06,11,42.050585917020996,1.8660254037844384
311,2024-11-07,11,43.32883625319921,1.8660254037844384
312,2024-11-08,11,36.99073750846749,1.8660254037844384
313,2024-11-09,11,28.388656601764232,1.8660254037844384
314,2024-11-10,11,40.49350048510246,1.8660254037844384
315,2024-11-11,11,47.27547882238221,1.8660254037844384
316,2024-11-12,11,48.13160552469757,1.8660254037844384
317,2024-11-13,11,32.03805012703475,1.8660254037844384
318,2024-11-14,11,41.10913914501989,1.8660254037844384
319,2024-11-15,11,29.020629129067842,1.8660254037844384
320,2024-11-16,11,25.91238397979654,1.8660254037844384
321,2024-11-17,11,29.456346009236565,1.8660254037844384
322,2024-11-18,11,45.22703064604211,1.8660254037844384
323,2024-11-19,11,39.299228039332135,1.8660254037844384
324,2024-11-20,11,23.656207308529318,1.8660254037844384
325,2024-11-21,11,42.20201203985565,1.8660254037844384
326,2024-11-22,11,31.26984209557707,1.8660254037844384
327,2024-11-23,11,47.40593506748745,1.8660254037844384
328,2024-11-24,11,27.356009969092216,1.8660254037844384
329,2024-11-25,11,44.24979492387567,1.8660254037844384
330,2024-11-26,11,29.717539514115693,1.8660254037844384
331,2024-11-27,11,35.96097255308072,1.8660254037844384
332,2024-11-28,11,44.00595198543116,1.8660254037844384
333,2024-11-29,11,44.511101415241896,1.8660254037844384
334,2024-11-30,11,33.5360104253311,1.8660254037844384
335,2024-12-01,12,27.309735892070712,2.0
336,2024-12-02,12,38.54550991807744,2.0
337,2024-12-03,12,25.080051103566596,2.0
338,2024-12-04,12,45.71836839842051,2.0
339,2024-12-05,12,22.56840108230603,2.0
340,2024-12-06,12,46.39157494679014,2.0
341,2024-12-07,12,29.955763043929288,2.0
342,2024-12-08,12,29.159885411112292,2.0
343,2024-12-09,12,48.549355466640876,2.0
344,2024-12-10,12,25.588469541221112,2.0
345,2024-12-11,12,40.82349690055652,2.0
346,2024-12-12,12,48.66238169221475,2.0
347,2024-12-13,12,48.6915424933882,2.0
348,2024-12-14,12,38.27021580026273,2.0
349,2024-12-15,12,21.78532762231059,2.0
350,2024-12-16,12,38.82730693468359,2.0
351,2024-12-17,12,29.466565232837464,2.0
352,2024-12-18,12,32.21672045677441,2.0
353,2024-12-19,12,32.13391212742482,2.0
354,2024-12-20,12,24.01953853109251,2.0
355,2024-12-21,12,40.147697609061694,2.0
356,2024-12-22,12,34.924804503005774,2.0
357,2024-12-23,12,48.2446974515837,2.0
358,2024-12-24,12,27.84497301765778,2.0
359,2024-12-25,12,28.44128937752314,2.0
360,2024-12-26,12,43.20114257789468,2.0
361,2024-12-27,12,46.778409072725154,2.0
362,2024-12-28,12,31.374821068846487,2.0
363,2024-12-29,12,36.0853318029674,2.0
364,2024-12-30,12,30.252435475249904,2.0
365,2024-12-31,12,24.446501882864986,2.0
